Armstrong,Briscoe,Carson,Castro,Childress,Collingsworth,Dallam,Deaf Smith,Donley,Gray,Hall,Hansford,Hartley,Hemphill,Hutchinson,Lipscomb,Moore,Ochiltree,Oldham,Potter,Randall,Roberts,Sherman,Swisher,Wheeler
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
0,0,0,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0
0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,4,3,0,0,1,0
0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,5,6,0,0,1,0
0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,5,6,0,0,1,0
0,0,0,8,0,0,0,2,0,1,0,0,0,0,0,0,1,0,2,10,6,0,0,1,0
0,0,0,8,0,0,0,2,1,1,0,0,0,0,0,0,6,0,2,16,17,0,0,1,0
0,0,0,9,0,0,0,3,5,1,0,0,0,0,0,0,6,0,2,21,21,0,0,1,0
0,0,0,10,0,0,0,5,5,5,0,0,0,1,2,0,6,0,2,24,24,0,0,1,0
0,0,0,10,0,0,0,5,7,5,0,0,0,1,2,0,6,0,2,40,34,0,0,1,0
0,0,0,10,0,0,1,7,7,9,0,1,0,1,2,0,6,0,2,40,36,0,0,1,0
0,0,0,10,0,0,1,7,7,9,0,1,0,1,2,0,7,0,3,41,36,0,0,1,0
0,0,0,10,0,0,1,7,13,11,0,1,0,1,2,0,9,0,3,47,40,0,0,2,0
0,0,0,10,0,0,1,7,14,12,0,1,0,1,2,0,15,0,3,58,52,0,0,2,0
0,0,0,10,0,0,1,7,21,12,0,1,0,1,2,0,21,0,3,59,56,0,0,3,0
0,0,0,10,0,0,1,7,23,13,0,1,0,1,2,0,21,0,3,66,60,0,0,3,0
0,0,0,11,0,0,1,7,22,13,0,1,0,1,2,0,22,0,3,70,64,0,0,4,0
0,0,0,11,0,0,1,8,22,13,0,1,0,1,3,0,22,0,3,70,64,0,0,4,0
1,0,0,11,0,0,2,11,22,13,0,1,0,1,3,0,36,0,3,79,73,0,0,4,0
1,0,0,11,0,0,2,11,22,13,0,1,0,1,3,0,52,0,3,79,73,0,0,4,0
1,0,0,11,0,0,2,11,23,16,0,1,0,1,6,0,59,0,3,92,80,1,4,4,0
1,0,0,11,0,0,3,11,23,16,0,1,0,1,6,0,75,0,3,101,93,1,6,4,0
1,0,1,11,0,0,3,11,23,17,0,1,0,1,7,0,99,0,3,110,97,2,7,4,0
1,0,1,11,1,0,3,12,23,17,0,1,0,1,7,0,106,0,3,130,103,2,7,4,0
1,0,1,11,1,0,2,12,23,17,0,1,1,1,8,0,121,0,3,142,112,2,7,5,0
1,0,1,11,1,0,2,14,24,20,0,1,1,1,8,0,139,0,3,160,115,2,7,5,0
1,0,1,12,1,0,3,14,24,22,0,1,1,1,8,0,162,0,3,174,117,2,9,6,1
1,0,1,13,1,0,3,17,24,27,0,2,2,1,9,0,172,0,3,204,125,2,10,6,1
1,0,1,13,1,0,4,21,24,32,0,2,4,1,10,0,186,1,3,221,137,2,10,7,3
2,0,1,13,1,0,8,21,24,35,0,4,4,1,11,0,192,5,3,280,149,2,11,7,3
2,0,1,13,1,0,8,21,24,37,0,4,4,1,11,0,252,5,3,326,164,2,12,9,5
2,0,1,13,1,0,8,25,24,37,0,4,4,1,13,0,272,5,3,333,172,2,14,9,5
2,0,1,13,1,0,8,26,24,38,0,5,4,1,13,1,294,24,3,396,191,2,14,9,5
2,0,2,13,1,0,10,26,24,42,0,5,4,1,13,2,295,25,3,430,200,2,14,9,7
2,0,2,13,1,0,10,31,24,47,0,6,4,1,14,2,327,25,3,499,213,2,15,9,7
2,0,2,15,1,0,10,31,24,58,0,6,5,1,14,2,350,19,3,572,234,2,17,9,7
2,1,2,15,1,0,12,34,25,58,0,6,5,1,14,2,363,19,3,684,256,2,17,9,8
2,1,3,15,1,0,12,35,25,58,0,7,5,1,16,2,399,19,3,766,270,2,18,9,9
2,1,3,18,1,0,13,37,25,67,0,7,5,1,16,2,399,19,3,818,279,2,18,9,9
2,1,3,18,1,1,10,38,25,68,0,11,7,1,19,2,434,25,3,876,296,2,18,10,11
2,1,3,20,1,1,10,41,25,71,0,11,7,1,20,2,448,26,3,907,310,2,18,11,12
2,1,3,22,1,1,10,41,25,73,0,11,7,1,19,2,454,28,3,971,333,2,19,11,12
2,1,3,22,1,1,11,46,25,73,0,12,7,1,19,2,487,29,3,1027,343,2,20,11,13
2,1,3,22,1,1,13,46,25,73,0,12,8,1,20,2,494,29,3,1101,355,2,20,11,13
2,1,3,23,2,4,13,59,26,75,0,12,8,1,21,2,527,29,3,1124,358,2,23,12,14
2,1,3,23,2,4,14,59,26,75,0,12,8,1,21,2,526,29,3,1124,358,2,23,12,14
2,1,3,23,2,4,16,67,25,76,0,13,9,1,22,2,535,29,3,1179,379,2,23,13,14
